iter	Passed	Remaining
438	337	431
439	338	430
440	339	430
441	340	430
442	341	429
443	342	428
444	342	427
445	343	426
446	344	425
447	345	425
448	346	424
449	347	424
450	347	423
451	348	422
452	348	421
453	349	420
454	350	419
455	351	418
456	352	418
457	353	417
458	353	416
459	354	416
460	355	415
461	355	414
462	356	413
463	356	412
464	357	411
465	358	411
466	359	410
467	360	409
468	360	408
469	361	407
470	362	406
471	362	405
472	363	405
473	365	405
474	366	404
475	366	403
476	367	403
477	368	402
478	368	401
479	369	400
480	371	400
481	372	400
482	373	399
483	374	398
484	374	397
485	375	396
486	376	396
487	377	395
488	378	395
489	379	394
490	379	393
491	380	392
492	381	392
493	381	391
494	382	390
495	383	389
496	384	388
497	384	387
498	385	387
499	386	386
500	386	385
501	387	384
502	388	383
503	389	382
504	389	382
505	390	381
506	391	380
507	391	379
508	392	378
509	392	377
510	393	376
511	394	375
512	395	375
513	396	374
514	396	373
515	397	372
516	398	371
517	398	371
518	399	370
519	400	369
520	401	368
521	401	368
522	402	367
523	403	366
524	403	365
525	404	364
526	405	363
527	405	362
528	406	361
529	407	361
530	407	360
531	408	359
532	409	358
533	409	357
534	410	356
535	411	355
536	411	355
537	412	354
538	414	354
539	415	353
540	416	353
541	416	352
542	417	351
543	417	350
544	418	349
545	419	348
546	420	348
547	421	347
548	421	346
549	422	345
550	423	344
551	423	343
552	424	343
553	425	342
554	426	341
555	426	340
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	431	336
562	432	335
563	433	334
564	433	334
565	434	333
566	435	332
567	435	331
568	436	330
569	436	329
570	437	328
571	438	328
572	439	327
573	439	326
574	440	325
575	441	324
576	441	323
577	442	322
578	442	322
579	443	321
580	444	320
581	445	320
582	446	319
583	447	318
584	448	317
585	448	317
586	449	316
587	450	315
588	451	315
589	452	314
590	452	313
591	453	312
592	454	311
593	454	310
594	455	310
595	456	309
596	457	308
597	457	307
598	458	306
599	459	306
600	459	305
601	460	304
602	461	303
603	461	302
604	462	301
605	463	301
606	464	300
607	464	299
608	465	298
609	465	297
610	466	297
611	467	296
612	467	295
613	468	294
614	469	293
615	470	292
616	470	292
617	471	291
618	472	290
619	472	289
620	473	289
621	474	288
622	475	287
623	476	286
624	476	286
625	477	285
626	477	284
627	478	283
628	479	282
629	479	281
630	480	280
631	481	280
632	481	279
633	482	278
634	483	277
635	484	277
636	484	276
637	485	275
638	486	274
639	487	273
640	487	273
641	488	272
642	489	271
643	489	270
644	490	269
645	491	269
646	491	268
647	492	267
648	493	266
649	494	266
650	495	265
651	495	264
652	496	263
653	497	263
654	497	262
655	498	261
656	499	260
657	500	260
658	501	259
659	501	258
660	502	257
661	502	256
662	503	255
663	504	255
664	505	254
665	505	253
666	506	252
667	507	252
668	507	251
669	508	250
670	509	249
671	509	248
672	510	247
673	511	247
674	511	246
675	512	245
676	513	245
677	514	244
678	515	243
679	515	242
680	516	241
681	517	241
682	518	240
683	518	239
684	519	238
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	523	233
691	523	233
692	524	232
693	525	231
694	526	230
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	530	226
701	531	225
702	531	224
703	532	223
704	533	223
705	533	222
706	534	221
707	534	220
708	536	220
709	536	219
710	537	218
711	538	217
712	539	216
713	539	216
714	540	215
715	541	214
716	541	213
717	542	213
718	543	212
719	544	211
720	544	210
721	545	210
722	546	209
723	546	208
724	547	207
725	548	207
726	549	206
727	550	205
728	550	204
729	551	203
730	551	203
731	552	202
732	553	201
733	553	200
734	554	199
735	555	199
736	556	198
737	556	197
738	557	196
739	558	196
740	558	195
741	559	194
742	559	193
743	560	192
744	561	192
745	562	191
746	562	190
747	563	189
748	563	188
749	564	188
750	564	187
751	565	186
752	566	185
753	566	184
754	567	184
755	568	183
756	569	182
757	569	181
758	570	181
759	571	180
760	571	179
761	572	178
762	573	178
763	573	177
764	574	176
765	575	175
766	575	174
767	576	174
768	576	173
769	577	172
770	577	171
771	578	170
772	579	170
773	580	169
774	580	168
775	581	167
776	582	167
777	582	166
778	583	165
779	584	164
780	584	163
781	585	163
782	586	162
783	586	161
784	587	160
785	588	160
786	588	159
787	589	158
788	589	157
789	590	156
790	591	156
791	592	155
792	592	154
793	593	153
794	594	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	599	147
802	599	147
803	600	146
804	600	145
805	601	144
806	602	144
807	602	143
808	603	142
809	604	141
810	604	140
811	605	140
812	606	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	610	134
819	611	134
820	611	133
821	612	132
822	613	131
823	613	131
824	614	130
825	615	129
826	616	128
827	617	128
828	617	127
829	618	126
830	618	125
831	619	125
832	620	124
833	621	123
834	622	122
835	622	122
836	623	121
837	624	120
838	624	119
839	625	119
840	625	118
841	626	117
842	627	116
843	627	116
844	628	115
845	629	114
846	629	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	635	108
854	635	107
855	636	107
856	637	106
857	637	105
858	638	104
859	639	104
860	639	103
861	640	102
862	641	101
863	642	101
864	642	100
865	643	99
866	643	98
867	644	98
868	645	97
869	645	96
870	646	95
871	647	95
872	647	94
873	648	93
874	649	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	654	86
883	655	86
884	656	85
885	656	84
886	657	83
887	657	82
888	658	82
889	659	81
890	660	80
891	660	80
892	661	79
893	662	78
894	662	77
895	663	77
896	664	76
897	665	75
898	665	74
899	666	74
900	667	73
901	668	72
902	668	71
903	669	71
904	670	70
905	670	69
906	671	68
907	672	68
908	673	67
909	673	66
910	674	65
911	674	65
912	675	64
913	676	63
914	676	62
915	677	62
916	679	61
917	680	60
918	680	60
919	681	59
920	681	58
921	682	57
922	683	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	688	52
929	688	51
930	689	51
931	690	50
932	691	49
933	692	48
934	693	48
935	694	47
936	694	46
937	695	45
938	696	45
939	697	44
940	698	43
941	698	43
942	699	42
943	700	41
944	700	40
945	701	40
946	702	39
947	702	38
948	703	37
949	704	37
950	705	36
951	706	35
952	707	34
953	708	34
954	709	33
955	709	32
956	710	31
957	711	31
958	711	30
959	712	29
960	713	28
961	713	28
962	714	27
963	715	26
964	716	25
965	716	25
966	717	24
967	718	23
968	718	22
969	719	22
970	719	21
971	720	20
972	721	20
973	722	19
974	722	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	726	14
981	727	13
982	728	12
983	729	11
984	730	11
985	730	10
986	731	9
987	732	8
988	733	8
989	733	7
990	734	6
991	735	5
992	735	5
993	736	4
994	737	3
995	737	2
996	738	2
997	739	1
998	740	0
999	741	0
